date,open,high,low,close

11/07/2018,6303.69,6400,6281.01,6390.04

12/07/2018,6390.04,6390.04,6075.01,6249.75

13/07/2018,6246.68,6335.09,6121.53,6216.29

14/07/2018,6216.29,6323.68,6187,6248.65

15/07/2018,6248.65,6385.35,6233.26,6348.73

16/07/2018,6348.73,6750,6330.3,6728.81

17/07/2018,6728.8,7472.5,6663.51,7315.01

18/07/2018,7315,7584.85,7229.89,7378.99

19/07/2018,7378.99,7581,7281.42,7470.01

20/07/2018,7470.01,7687,7259.76,7334.46

21/07/2018,7334.46,7444.77,7204.32,7408

22/07/2018,7408,7569.69,7327.75,7397.8

23/07/2018,7400,7809,7378.26,7720.09

24/07/2018,7720.08,8488,7695.99,8385.5

25/07/2018,8390.04,8482.84,8042,8157.15

26/07/2018,8157.15,8290,7840,7931.99

27/07/2018,7932,8276.55,7787.29,8184.21

28/07/2018,8182.64,8230,8065,8228.9

29/07/2018,8227.38,8289.96,8127.87,8216.34

30/07/2018,8216.33,8274.92,7850,8170.01

31/07/2018,8170,8173.57,7629.48,7727.27

01/08/2018,7727.28,7750,7437,7603.99

02/08/2018,7603.99,7707.54,7462,7533.92

03/08/2018,7533.92,7538.53,7285,7414.08

04/08/2018,7414.08,7495,6940,7005

05/08/2018,7005,7086.52,6880,7030.01

06/08/2018,7030,7163,6840,6938

07/08/2018,6938,7152,6647.07,6718.22

08/08/2018,6718.22,6718.22,6121.04,6282.5

09/08/2018,6282.5,6633.21,6177.51,6546.45

10/08/2018,6546.46,6584.8,6015,6146.01

11/08/2018,6146.01,6485.76,6003,6235.56

12/08/2018,6236,6482,6169.46,6316.01

13/08/2018,6316,6544.99,6139.57,6253.67

14/08/2018,6253.67,6258.32,5900,6195.01

15/08/2018,6195,6636,6189,6269.01

16/08/2018,6269.01,6475.01,6200,6315.9

17/08/2018,6315.9,6585.5,6290.39,6585.49

18/08/2018,6585.5,6613.23,6312,6396.64

19/08/2018,6396.63,6547.34,6328.45,6489.53

20/08/2018,6489.53,6525,6227.71,6258.74

21/08/2018,6258.74,6490,6249.12,6475.89

22/08/2018,6475.89,6890.65,6250,6359.99

23/08/2018,6359.99,6568.37,6348.69,6526.36

24/08/2018,6526.36,6725,6451.55,6690.88

25/08/2018,6690.88,6790,6668,6737.52

26/08/2018,6737.52,6773,6572,6709.98

27/08/2018,6709.98,6947.6,6654.13,6911.9

28/08/2018,6911.9,7128,6864.96,7071.01

29/08/2018,7071.01,7119,6907.42,7030.9

30/08/2018,7030.92,7048.66,6790,6983

31/08/2018,6983,7090.46,6884.49,7015.01

01/09/2018,7015.01,7275,7010.98,7191.08

02/09/2018,7191.07,7328.99,7130,7295

03/09/2018,7294.99,7339.52,7192.99,7256.98

04/09/2018,7256.48,7402.5,7229.94,7360

05/09/2018,7359.99,7384,6664.07,6687.96

06/09/2018,6687.96,6703.73,6272.73,6495

07/09/2018,6495,6530,6325,6395.01

08/09/2018,6395.01,6460,6116,6188

09/09/2018,6188,6450,6147,6235.01

10/09/2018,6235.02,6375.13,6221.49,6300

11/09/2018,6300,6405,6176.76,6282.53

12/09/2018,6282.53,6340.94,6191.1,6326

13/09/2018,6326,6530,6323.64,6485.99

14/09/2018,6485.99,6580,6378.05,6478.04

15/09/2018,6478.05,6565,6470,6518.68

16/09/2018,6518.68,6521.75,6323.68,6498

17/09/2018,6498,6529.75,6207.55,6250.7

18/09/2018,6250.71,6384.04,6228,6335.7

19/09/2018,6335.69,6511,6106.37,6386.94

20/09/2018,6386.95,6530,6337,6493.11

21/09/2018,6493.11,6777.1,6492.5,6750

22/09/2018,6750,6823,6628.01,6707.33

23/09/2018,6707.34,6777,6660.05,6696.99

24/09/2018,6696.99,6716.16,6555.99,6582.09

25/09/2018,6582.09,6582.1,6320.5,6436.89

26/09/2018,6435,6537.26,6380.62,6455.66

27/09/2018,6455.65,6734.79,6430,6680.01

28/09/2018,6680.01,6786.73,6528.13,6620.01

29/09/2018,6620.01,6620.01,6452.02,6581

30/09/2018,6581,6642.28,6523,6605

01/10/2018,6605,6639.33,6474.9,6572.83

02/10/2018,6572.83,6591.37,6452,6498.46

03/10/2018,6498.47,6507.95,6398.96,6466.03

04/10/2018,6466.03,6603.01,6454.38,6547.45

05/10/2018,6547.45,6641,6510.58,6593.94

06/10/2018,6593.94,6594.39,6536,6552.43

07/10/2018,6552.42,6585.01,6491.81,6570

08/10/2018,6569.99,6681.19,6545.63,6608.07

09/10/2018,6607.53,6612.86,6552.5,6589.48

10/10/2018,6589.48,6591.32,6445.48,6524.56

11/10/2018,6524.56,6524.56,6033.34,6154.69

12/10/2018,6154.68,6235.2,6111.97,6188.01

13/10/2018,6188.01,6212,6178,6196

14/10/2018,6196.01,6288.45,6151,6183.49

15/10/2018,6183.52,6810,6151.58,6440.42

16/10/2018,6440.43,6493.11,6375,6457.11

17/10/2018,6457.1,6459.99,6411.19,6443.7

18/10/2018,6443.69,6489.83,6355,6394.96

19/10/2018,6394.96,6409.61,6353.86,6382.99

20/10/2018,6382.99,6420,6369,6414

21/10/2018,6413.99,6452.87,6405.57,6415.88

22/10/2018,6415.87,6427.63,6377.77,6407.65

23/10/2018,6407.64,6411.5,6360,6395.14

24/10/2018,6395.13,6471,6395.13,6415.98

25/10/2018,6415.97,6422,6377.5,6395.58

26/10/2018,6395.58,6450,6383.54,6404.87

27/10/2018,6404.87,6421.76,6390,6409.12

28/10/2018,6409.11,6415,6380.01,6403.62

29/10/2018,6403.63,6414.99,6211,6266

30/10/2018,6266,6289,6240.54,6267.63

31/10/2018,6267.63,6353.24,6201.67,6304.18

01/11/2018,6304.18,6360,6293.44,6344

02/11/2018,6344,6378.77,6333.94,6349.8

03/11/2018,6349.8,6351.7,6315.91,6331.96

04/11/2018,6331.96,6464.15,6313.17,6423.28

05/11/2018,6423.29,6439.99,6372,6404

06/11/2018,6404,6449.65,6387.82,6448.5

07/11/2018,6448.5,6540,6448.5,6503.12

08/11/2018,6503.12,6511.88,6388,6406.24

09/11/2018,6406.24,6415,6305,6334.89

10/11/2018,6334.89,6374,6327.46,6347.42

11/11/2018,6347.42,6360,6271.15,6357.6

12/11/2018,6357.6,6383.59,6305.95,6327.87

13/11/2018,6327.87,6328.22,6252.5,6259.34

14/11/2018,6259.35,6293.38,5280.93,5605.46

15/11/2018,5605.01,5645,5188,5579.52

16/11/2018,5579.5,5609.91,5410,5512.24

17/11/2018,5512.26,5544,5450.83,5504.17

18/11/2018,5503.34,5665,5503.34,5560

19/11/2018,5560,5560,4670.05,4733.5

20/11/2018,4736.67,4889,4035,4349.23

21/11/2018,4349.24,4627.55,4239.01,4545.11

22/11/2018,4545.12,4589,4238.69,4265.36

23/11/2018,4268.18,4366.05,4085.73,4283.8

24/11/2018,4283.8,4370.78,3650.84,3774.99

25/11/2018,3775,4120,3456.78,3936.69

26/11/2018,3936.7,4076.25,3508,3731.32

27/11/2018,3731.01,3830,3562.9,3775

28/11/2018,3775.01,4365,3775,4225.03

29/11/2018,4224.86,4414.89,4077.88,4248

30/11/2018,4247.99,4297.71,3869,3976

01/12/2018,3976.01,4277,3910.08,4142.01

02/12/2018,4142.01,4266,4036,4103.19

03/12/2018,4102.8,4119.98,3741.95,3833.47

04/12/2018,3833.47,4035.1,3732.43,3901.84

05/12/2018,3901.84,3912.53,3660,3694.39

06/12/2018,3694.39,3849,3400,3433.26

07/12/2018,3433.3,3550,3212,3380.01

08/12/2018,3380,3495,3253.66,3401

09/12/2018,3401,3642.51,3367.79,3531.18

10/12/2018,3531.18,3590.71,3354.97,3410.15

11/12/2018,3410.15,3424.92,3293.49,3349.36

12/12/2018,3350.27,3486.16,3325.58,3430.24

13/12/2018,3430.24,3439.63,3227.96,3265

14/12/2018,3265,3294.9,3135,3195.71

15/12/2018,3195.71,3228.69,3128.89,3183

16/12/2018,3183.01,3258,3181.24,3195

17/12/2018,3194.99,3585.95,3184.28,3496.82

18/12/2018,3497.1,3688,3436.5,3667.77

19/12/2018,3667.76,3928.15,3637.17,3682.51

20/12/2018,3682.51,4175,3661.5,4075.34

21/12/2018,4075.33,4162.27,3775,3839.06

22/12/2018,3839.26,4005,3790.16,3980.46

23/12/2018,3981.24,4050,3903.6,3944.93

24/12/2018,3944.92,4239.37,3944.92,4034

25/12/2018,4034,4045.41,3675.86,3780

26/12/2018,3780,3849.2,3685.02,3809.88

27/12/2018,3809.88,3841.21,3567,3589.89

28/12/2018,3589.89,3971.58,3576.12,3888.06

29/12/2018,3887.58,3944.33,3706,3729.31

30/12/2018,3729.31,3863.06,3691.01,3829

31/12/2018,3829,3835.4,3625,3691.86

01/01/2019,3691.87,3841.17,3651.02,3826.1

02/01/2019,3826.1,3916.57,3770.07,3890.79

03/01/2019,3890.8,3893.8,3758.07,3787.57

04/01/2019,3787.57,3849,3730,3820.82

05/01/2019,3820.82,3874.12,3775,3798.62

06/01/2019,3799.99,4088,3756.01,4040.99

07/01/2019,4040.98,4070,3968.79,4006.01

08/01/2019,4005.97,4114.8,3943.36,3993.86

09/01/2019,3993.85,4042.2,3962.12,4004.12

10/01/2019,4004.13,4035.21,3560,3626.12

11/01/2019,3626.12,3699.99,3576,3635.69

12/01/2019,3634.73,3649.18,3557.29,3619.41

13/01/2019,3619.38,3641.86,3481.54,3514.24

14/01/2019,3514.24,3711.11,3509.24,3664.19

15/01/2019,3664.18,3684.38,3538.63,3580.76

16/01/2019,3580.19,3666.73,3572.52,3609.71

17/01/2019,3609.71,3657,3541,3640.65

18/01/2019,3640.64,3643.69,3580.16,3607.85

19/01/2019,3607.85,3765.9,3604.9,3682.65

20/01/2019,3683.5,3703.39,3481.01,3536.19

21/01/2019,3537.56,3568.95,3487.37,3531.76

22/01/2019,3531.75,3611.5,3425,3577.03

23/01/2019,3577.04,3614.47,3523.64,3553.01

24/01/2019,3553.01,3595.83,3530.1,3568.97

25/01/2019,3568.97,3578.79,3510.01,3562.17

26/01/2019,3562.17,3657.76,3540,3556.07

27/01/2019,3556.07,3562.9,3470.14,3531.02

28/01/2019,3531.02,3535.92,3374.01,3429.95

29/01/2019,3429.95,3438.4,3337.87,3397.42

30/01/2019,3395.74,3459.41,3372.97,3437.55

31/01/2019,3437.55,3473.4,3396.74,3411.5

01/02/2019,3411.5,3458.26,3369.62,3437.5

02/02/2019,3437.5,3483.25,3414.49,3468.43

03/02/2019,3468.43,3471.76,3386.45,3414.78

04/02/2019,3415.69,3435,3395.1,3409.57

05/02/2019,3409.57,3429.46,3400,3428.4

06/02/2019,3428.41,3441,3340.8,3367.36

07/02/2019,3366.01,3383.14,3352.01,3359

08/02/2019,3358.99,3711,3344,3621.99

09/02/2019,3622,3644.08,3597,3623.73

10/02/2019,3623.73,3654.28,3578.59,3648.84

11/02/2019,3648.85,3652,3579.38,3590.36

12/02/2019,3590.36,3618.77,3550,3588.06

13/02/2019,3588.06,3627.99,3562.98,3576.68

14/02/2019,3576.69,3589,3535.1,3561.5

15/02/2019,3561.49,3620.22,3545.89,3566.59

16/02/2019,3566.59,3607.36,3565.5,3582.37

17/02/2019,3582.37,3675,3557.43,3625.08

18/02/2019,3625.08,3917,3616.18,3867

19/02/2019,3867,3969.54,3841.54,3888.01

20/02/2019,3888.37,3967.19,3867.13,3938.99

21/02/2019,3939,3988,3869.45,3897.71

22/02/2019,3897.71,3956.43,3886.15,3942.02

23/02/2019,3942.02,4156.1,3911.3,4110

24/02/2019,4110,4188.79,3712.84,3734.22

25/02/2019,3734.23,3860,3731.09,3818.79

26/02/2019,3818.78,3826.37,3763.71,3799.48

27/02/2019,3799.49,3823.13,3655,3799.91

28/02/2019,3800.35,3910,3754.37,3792.14

01/03/2019,3792.14,3843,3791.31,3806.17

02/03/2019,3806.17,3818.08,3763,3809.7

03/03/2019,3809.7,3815.48,3763.62,3786.93

